Build started 27/10/2011 20:48:04.
     1>Project "C:\Users\user\SoixanteCircuits_Test\vc10\SoixanteCircuits_Test.vcxproj" on node 2 (build target(s)).
     1>InitializeBuildStatus:
         Touching "Debug\SoixanteCircuits_Test.unsuccessfulbuild".
       ClCompile:
         c:\Program Files (x86)\Microsoft Visual Studio 10.0\VC\bin\CL.exe /c /I..\include /I..\..\..\..\Projets\Libraries\Cinder\include /I..\..\..\..\Projets\Libraries\Cinder\boost /I..\..\..\..\Projets\Libraries\Cinder\blocks\opencv\include /ZI /nologo /W3 /WX- /Od /Oy- /D WIN32 /D _DEBUG /D _WINDOWS /D _UNICODE /D UNICODE /Gm /EHsc /RTC1 /MTd /GS /fp:precise /Zc:wchar_t /Zc:forScope /Fo"Debug\\" /Fd"Debug\vc100.pdb" /Gd /TP /analyze- /errorReport:prompt ..\src\FireEmitter.cpp ..\src\FireParticle.cpp ..\src\Particle.cpp ..\src\ParticleEmitter.cpp ..\src\ParticleEngine.cpp ..\src\SimpleParticle.cpp ..\src\SoixanteCircuits_TestApp.cpp ..\src\SparkEmitter.cpp ..\src\SparkParticle.cpp ..\src\StarEmitter.cpp ..\src\StarParticle.cpp
         ParticleEngine.cpp
         Generating Code...
         Compiling...
         StarParticle.cpp
     1>c:\users\user\soixantecircuits_test\src\starparticle.cpp(55): warning C4244: 'argument' : conversion from 'double' to 'float', possible loss of data
     1>c:\users\user\soixantecircuits_test\src\starparticle.cpp(63): warning C4244: 'initializing' : conversion from 'double' to 'float', possible loss of data
     1>c:\users\user\soixantecircuits_test\src\starparticle.cpp(64): warning C4244: 'initializing' : conversion from 'double' to 'float', possible loss of data
     1>c:\users\user\soixantecircuits_test\src\starparticle.cpp(65): warning C4244: 'initializing' : conversion from 'double' to 'float', possible loss of data
         StarEmitter.cpp
     1>c:\users\user\soixantecircuits_test\src\staremitter.cpp(32): warning C4482: nonstandard extension used: enum 'ParticleType' used in qualified name
         SparkParticle.cpp
         SparkEmitter.cpp
     1>c:\users\user\soixantecircuits_test\src\sparkemitter.cpp(32): warning C4482: nonstandard extension used: enum 'ParticleType' used in qualified name
         SoixanteCircuits_TestApp.cpp
         SimpleParticle.cpp
     1>c:\users\user\soixantecircuits_test\src\simpleparticle.cpp(52): warning C4244: 'argument' : conversion from 'double' to 'float', possible loss of data
         ParticleEmitter.cpp
     1>c:\users\user\soixantecircuits_test\src\particleemitter.cpp(43): warning C4482: nonstandard extension used: enum 'ParticleType' used in qualified name
     1>c:\users\user\soixantecircuits_test\src\particleemitter.cpp(62): warning C4482: nonstandard extension used: enum 'ParticleType' used in qualified name
     1>c:\users\user\soixantecircuits_test\src\particleemitter.cpp(65): warning C4482: nonstandard extension used: enum 'ParticleType' used in qualified name
     1>c:\users\user\soixantecircuits_test\src\particleemitter.cpp(68): warning C4482: nonstandard extension used: enum 'ParticleType' used in qualified name
     1>c:\users\user\soixantecircuits_test\src\particleemitter.cpp(72): warning C4482: nonstandard extension used: enum 'ParticleType' used in qualified name
         Particle.cpp
         FireParticle.cpp
     1>c:\users\user\soixantecircuits_test\src\fireparticle.cpp(56): warning C4244: 'argument' : conversion from 'double' to 'float', possible loss of data
         FireEmitter.cpp
     1>c:\users\user\soixantecircuits_test\src\fireemitter.cpp(31): warning C4482: nonstandard extension used: enum 'ParticleType' used in qualified name
     1>c:\projets\libraries\cinder\include\cinder\vector.h(1285): warning C4244: 'argument' : conversion from 'float' to 'int', possible loss of data
                 c:\users\user\soixantecircuits_test\src\fireemitter.cpp(58) : see reference to function template instantiation 'cinder::Vec2<T> cinder::operator *<int,float>(Y,const cinder::Vec2<T> &)' being compiled
                 with
                 [
                     T=int,
                     Y=float
                 ]
     1>c:\projets\libraries\cinder\include\cinder\vector.h(1285): warning C4244: 'argument' : conversion from 'float' to 'int', possible loss of data
         Generating Code...
       ResourceCompile:
         C:\Program Files (x86)\Microsoft SDKs\Windows\v7.0A\bin\rc.exe /D _UNICODE /D UNICODE /l"0x0409" /I..\..\..\..\Projets\Libraries\Cinder\include /I..\include /nologo /fo"Debug\Resources.res" Resources.rc 
       ManifestResourceCompile:
         C:\Program Files (x86)\Microsoft SDKs\Windows\v7.0A\bin\rc.exe /nologo /fo"Debug\SoixanteCircuits_Test.exe.embed.manifest.res" Debug\SoixanteCircuits_Test_manifest.rc 
       Link:
         c:\Program Files (x86)\Microsoft Visual Studio 10.0\VC\bin\link.exe /ERRORREPORT:PROMPT /OUT:"C:\Users\user\SoixanteCircuits_Test\vc10\Debug\SoixanteCircuits_Test.exe" /INCREMENTAL /NOLOGO /LIBPATH:..\..\..\..\Projets\Libraries\Cinder\lib /LIBPATH:..\..\..\..\Projets\Libraries\Cinder\lib\msw /LIBPATH:..\..\..\..\Projets\Libraries\Cinder\blocks\opencv\lib\vc10 cinder_d.lib cv210d.lib cvaux210d.lib cxcore210d.lib ml210d.lib flannd.lib opencv_lapackd.lib kernel32.lib user32.lib gdi32.lib winspool.lib comdlg32.lib advapi32.lib shell32.lib ole32.lib oleaut32.lib uuid.lib odbc32.lib odbccp32.lib /NODEFAULTLIB:LIBCMT /MANIFEST /ManifestFile:"Debug\SoixanteCircuits_Test.exe.intermediate.manifest" /MANIFESTUAC:"level='asInvoker' uiAccess='false'" /DEBUG /PDB:"C:\Users\user\SoixanteCircuits_Test\vc10\Debug\SoixanteCircuits_Test.pdb" /SUBSYSTEM:WINDOWS /TLBID:1 /DYNAMICBASE:NO /IMPLIB:"C:\Users\user\SoixanteCircuits_Test\vc10\Debug\SoixanteCircuits_Test.lib" /MACHINE:X86 Debug\Resources.res
         Debug\SoixanteCircuits_Test.exe.embed.manifest.res
         Debug\StarEmitter.obj
         Debug\FireEmitter.obj
         Debug\FireParticle.obj
         Debug\HaarHandDetector.obj
         Debug\HandDetector.obj
         Debug\Particle.obj
         Debug\ParticleEmitter.obj
         Debug\ParticleEngine.obj
         Debug\SimpleParticle.obj
         Debug\SoixanteCircuits_TestApp.obj
         Debug\SparkEmitter.obj
         Debug\SparkParticle.obj
         Debug\StarParticle.obj
            Creating library C:\Users\user\SoixanteCircuits_Test\vc10\Debug\SoixanteCircuits_Test.lib and object C:\Users\user\SoixanteCircuits_Test\vc10\Debug\SoixanteCircuits_Test.exp
     1>cinder_d.lib(zutil.obj) : warning LNK4204: 'C:\Users\user\SoixanteCircuits_Test\vc10\Debug\vc100.pdb' is missing debugging information for referencing module; linking object as if no debug info
     1>cinder_d.lib(trees.obj) : warning LNK4204: 'C:\Users\user\SoixanteCircuits_Test\vc10\Debug\vc100.pdb' is missing debugging information for referencing module; linking object as if no debug info
     1>cinder_d.lib(inftrees.obj) : warning LNK4204: 'C:\Users\user\SoixanteCircuits_Test\vc10\Debug\vc100.pdb' is missing debugging information for referencing module; linking object as if no debug info
     1>cinder_d.lib(inflate.obj) : warning LNK4204: 'C:\Users\user\SoixanteCircuits_Test\vc10\Debug\vc100.pdb' is missing debugging information for referencing module; linking object as if no debug info
     1>cinder_d.lib(inffast.obj) : warning LNK4204: 'C:\Users\user\SoixanteCircuits_Test\vc10\Debug\vc100.pdb' is missing debugging information for referencing module; linking object as if no debug info
     1>cinder_d.lib(gzio.obj) : warning LNK4204: 'C:\Users\user\SoixanteCircuits_Test\vc10\Debug\vc100.pdb' is missing debugging information for referencing module; linking object as if no debug info
     1>cinder_d.lib(deflate.obj) : warning LNK4204: 'C:\Users\user\SoixanteCircuits_Test\vc10\Debug\vc100.pdb' is missing debugging information for referencing module; linking object as if no debug info
     1>cinder_d.lib(crc32.obj) : warning LNK4204: 'C:\Users\user\SoixanteCircuits_Test\vc10\Debug\vc100.pdb' is missing debugging information for referencing module; linking object as if no debug info
     1>cinder_d.lib(compress.obj) : warning LNK4204: 'C:\Users\user\SoixanteCircuits_Test\vc10\Debug\vc100.pdb' is missing debugging information for referencing module; linking object as if no debug info
     1>cinder_d.lib(adler32.obj) : warning LNK4204: 'C:\Users\user\SoixanteCircuits_Test\vc10\Debug\vc100.pdb' is missing debugging information for referencing module; linking object as if no debug info
     1>opencv_lapackd.lib(slasd2.obj) : warning LNK4206: precompiled type information not found; 'c:\code\cinder_afb\blocks\opencv\opencv\3rdparty\lapack\opencv_lapack.dir\debug\precomp.obj' not linked or overwritten; linking object as if no debug info
     1>opencv_lapackd.lib(slasd3.obj) : warning LNK4206: precompiled type information not found; 'c:\code\cinder_afb\blocks\opencv\opencv\3rdparty\lapack\opencv_lapack.dir\debug\precomp.obj' not linked or overwritten; linking object as if no debug info
     1>opencv_lapackd.lib(slasd4.obj) : warning LNK4206: precompiled type information not found; 'c:\code\cinder_afb\blocks\opencv\opencv\3rdparty\lapack\opencv_lapack.dir\debug\precomp.obj' not linked or overwritten; linking object as if no debug info
     1>opencv_lapackd.lib(slasd5.obj) : warning LNK4206: precompiled type information not found; 'c:\code\cinder_afb\blocks\opencv\opencv\3rdparty\lapack\opencv_lapack.dir\debug\precomp.obj' not linked or overwritten; linking object as if no debug info
     1>opencv_lapackd.lib(slasd6.obj) : warning LNK4206: precompiled type information not found; 'c:\code\cinder_afb\blocks\opencv\opencv\3rdparty\lapack\opencv_lapack.dir\debug\precomp.obj' not linked or overwritten; linking object as if no debug info
     1>opencv_lapackd.lib(slasd7.obj) : warning LNK4206: precompiled type information not found; 'c:\code\cinder_afb\blocks\opencv\opencv\3rdparty\lapack\opencv_lapack.dir\debug\precomp.obj' not linked or overwritten; linking object as if no debug info
     1>opencv_lapackd.lib(slasd8.obj) : warning LNK4206: precompiled type information not found; 'c:\code\cinder_afb\blocks\opencv\opencv\3rdparty\lapack\opencv_lapack.dir\debug\precomp.obj' not linked or overwritten; linking object as if no debug info
     1>opencv_lapackd.lib(slasda.obj) : warning LNK4206: precompiled type information not found; 'c:\code\cinder_afb\blocks\opencv\opencv\3rdparty\lapack\opencv_lapack.dir\debug\precomp.obj' not linked or overwritten; linking object as if no debug info
     1>opencv_lapackd.lib(slasdq.obj) : warning LNK4206: precompiled type information not found; 'c:\code\cinder_afb\blocks\opencv\opencv\3rdparty\lapack\opencv_lapack.dir\debug\precomp.obj' not linked or overwritten; linking object as if no debug info
     1>opencv_lapackd.lib(slasdt.obj) : warning LNK4206: precompiled type information not found; 'c:\code\cinder_afb\blocks\opencv\opencv\3rdparty\lapack\opencv_lapack.dir\debug\precomp.obj' not linked or overwritten; linking object as if no debug info
     1>opencv_lapackd.lib(slaset.obj) : warning LNK4206: precompiled type information not found; 'c:\code\cinder_afb\blocks\opencv\opencv\3rdparty\lapack\opencv_lapack.dir\debug\precomp.obj' not linked or overwritten; linking object as if no debug info
     1>opencv_lapackd.lib(slasq1.obj) : warning LNK4206: precompiled type information not found; 'c:\code\cinder_afb\blocks\opencv\opencv\3rdparty\lapack\opencv_lapack.dir\debug\precomp.obj' not linked or overwritten; linking object as if no debug info
     1>opencv_lapackd.lib(slasq2.obj) : warning LNK4206: precompiled type information not found; 'c:\code\cinder_afb\blocks\opencv\opencv\3rdparty\lapack\opencv_lapack.dir\debug\precomp.obj' not linked or overwritten; linking object as if no debug info
     1>opencv_lapackd.lib(slasq5.obj) : warning LNK4206: precompiled type information not found; 'c:\code\cinder_afb\blocks\opencv\opencv\3rdparty\lapack\opencv_lapack.dir\debug\precomp.obj' not linked or overwritten; linking object as if no debug info
     1>opencv_lapackd.lib(slasq6.obj) : warning LNK4206: precompiled type information not found; 'c:\code\cinder_afb\blocks\opencv\opencv\3rdparty\lapack\opencv_lapack.dir\debug\precomp.obj' not linked or overwritten; linking object as if no debug info
     1>opencv_lapackd.lib(slasr.obj) : warning LNK4206: precompiled type information not found; 'c:\code\cinder_afb\blocks\opencv\opencv\3rdparty\lapack\opencv_lapack.dir\debug\precomp.obj' not linked or overwritten; linking object as if no debug info
     1>opencv_lapackd.lib(slasrt.obj) : warning LNK4206: precompiled type information not found; 'c:\code\cinder_afb\blocks\opencv\opencv\3rdparty\lapack\opencv_lapack.dir\debug\precomp.obj' not linked or overwritten; linking object as if no debug info
     1>opencv_lapackd.lib(slassq.obj) : warning LNK4206: precompiled type information not found; 'c:\code\cinder_afb\blocks\opencv\opencv\3rdparty\lapack\opencv_lapack.dir\debug\precomp.obj' not linked or overwritten; linking object as if no debug info
     1>opencv_lapackd.lib(slasv2.obj) : warning LNK4206: precompiled type information not found; 'c:\code\cinder_afb\blocks\opencv\opencv\3rdparty\lapack\opencv_lapack.dir\debug\precomp.obj' not linked or overwritten; linking object as if no debug info
     1>opencv_lapackd.lib(slaswp.obj) : warning LNK4206: precompiled type information not found; 'c:\code\cinder_afb\blocks\opencv\opencv\3rdparty\lapack\opencv_lapack.dir\debug\precomp.obj' not linked or overwritten; linking object as if no debug info
     1>opencv_lapackd.lib(slatrd.obj) : warning LNK4206: precompiled type information not found; 'c:\code\cinder_afb\blocks\opencv\opencv\3rdparty\lapack\opencv_lapack.dir\debug\precomp.obj' not linked or overwritten; linking object as if no debug info
     1>opencv_lapackd.lib(slauu2.obj) : warning LNK4206: precompiled type information not found; 'c:\code\cinder_afb\blocks\opencv\opencv\3rdparty\lapack\opencv_lapack.dir\debug\precomp.obj' not linked or overwritten; linking object as if no debug info
     1>opencv_lapackd.lib(slauum.obj) : warning LNK4206: precompiled type information not found; 'c:\code\cinder_afb\blocks\opencv\opencv\3rdparty\lapack\opencv_lapack.dir\debug\precomp.obj' not linked or overwritten; linking object as if no debug info
     1>opencv_lapackd.lib(slazq3.obj) : warning LNK4206: precompiled type information not found; 'c:\code\cinder_afb\blocks\opencv\opencv\3rdparty\lapack\opencv_lapack.dir\debug\precomp.obj' not linked or overwritten; linking object as if no debug info
     1>opencv_lapackd.lib(slazq4.obj) : warning LNK4206: precompiled type information not found; 'c:\code\cinder_afb\blocks\opencv\opencv\3rdparty\lapack\opencv_lapack.dir\debug\precomp.obj' not linked or overwritten; linking object as if no debug info
     1>opencv_lapackd.lib(snrm2.obj) : warning LNK4206: precompiled type information not found; 'c:\code\cinder_afb\blocks\opencv\opencv\3rdparty\lapack\opencv_lapack.dir\debug\precomp.obj' not linked or overwritten; linking object as if no debug info
     1>opencv_lapackd.lib(sorg2r.obj) : warning LNK4206: precompiled type information not found; 'c:\code\cinder_afb\blocks\opencv\opencv\3rdparty\lapack\opencv_lapack.dir\debug\precomp.obj' not linked or overwritten; linking object as if no debug info
     1>opencv_lapackd.lib(sorgbr.obj) : warning LNK4206: precompiled type information not found; 'c:\code\cinder_afb\blocks\opencv\opencv\3rdparty\lapack\opencv_lapack.dir\debug\precomp.obj' not linked or overwritten; linking object as if no debug info
     1>opencv_lapackd.lib(sorgl2.obj) : warning LNK4206: precompiled type information not found; 'c:\code\cinder_afb\blocks\opencv\opencv\3rdparty\lapack\opencv_lapack.dir\debug\precomp.obj' not linked or overwritten; linking object as if no debug info
     1>opencv_lapackd.lib(sorglq.obj) : warning LNK4206: precompiled type information not found; 'c:\code\cinder_afb\blocks\opencv\opencv\3rdparty\lapack\opencv_lapack.dir\debug\precomp.obj' not linked or overwritten; linking object as if no debug info
     1>opencv_lapackd.lib(sorgqr.obj) : warning LNK4206: precompiled type information not found; 'c:\code\cinder_afb\blocks\opencv\opencv\3rdparty\lapack\opencv_lapack.dir\debug\precomp.obj' not linked or overwritten; linking object as if no debug info
     1>opencv_lapackd.lib(sorm2l.obj) : warning LNK4206: precompiled type information not found; 'c:\code\cinder_afb\blocks\opencv\opencv\3rdparty\lapack\opencv_lapack.dir\debug\precomp.obj' not linked or overwritten; linking object as if no debug info
     1>opencv_lapackd.lib(sorm2r.obj) : warning LNK4206: precompiled type information not found; 'c:\code\cinder_afb\blocks\opencv\opencv\3rdparty\lapack\opencv_lapack.dir\debug\precomp.obj' not linked or overwritten; linking object as if no debug info
     1>opencv_lapackd.lib(sormbr.obj) : warning LNK4206: precompiled type information not found; 'c:\code\cinder_afb\blocks\opencv\opencv\3rdparty\lapack\opencv_lapack.dir\debug\precomp.obj' not linked or overwritten; linking object as if no debug info
     1>opencv_lapackd.lib(sorml2.obj) : warning LNK4206: precompiled type information not found; 'c:\code\cinder_afb\blocks\opencv\opencv\3rdparty\lapack\opencv_lapack.dir\debug\precomp.obj' not linked or overwritten; linking object as if no debug info
     1>opencv_lapackd.lib(sormlq.obj) : warning LNK4206: precompiled type information not found; 'c:\code\cinder_afb\blocks\opencv\opencv\3rdparty\lapack\opencv_lapack.dir\debug\precomp.obj' not linked or overwritten; linking object as if no debug info
     1>opencv_lapackd.lib(sormql.obj) : warning LNK4206: precompiled type information not found; 'c:\code\cinder_afb\blocks\opencv\opencv\3rdparty\lapack\opencv_lapack.dir\debug\precomp.obj' not linked or overwritten; linking object as if no debug info
     1>opencv_lapackd.lib(sormqr.obj) : warning LNK4206: precompiled type information not found; 'c:\code\cinder_afb\blocks\opencv\opencv\3rdparty\lapack\opencv_lapack.dir\debug\precomp.obj' not linked or overwritten; linking object as if no debug info
     1>opencv_lapackd.lib(sormtr.obj) : warning LNK4206: precompiled type information not found; 'c:\code\cinder_afb\blocks\opencv\opencv\3rdparty\lapack\opencv_lapack.dir\debug\precomp.obj' not linked or overwritten; linking object as if no debug info
     1>opencv_lapackd.lib(spotf2.obj) : warning LNK4206: precompiled type information not found; 'c:\code\cinder_afb\blocks\opencv\opencv\3rdparty\lapack\opencv_lapack.dir\debug\precomp.obj' not linked or overwritten; linking object as if no debug info
     1>opencv_lapackd.lib(spotrf.obj) : warning LNK4206: precompiled type information not found; 'c:\code\cinder_afb\blocks\opencv\opencv\3rdparty\lapack\opencv_lapack.dir\debug\precomp.obj' not linked or overwritten; linking object as if no debug info
     1>opencv_lapackd.lib(spotri.obj) : warning LNK4206: precompiled type information not found; 'c:\code\cinder_afb\blocks\opencv\opencv\3rdparty\lapack\opencv_lapack.dir\debug\precomp.obj' not linked or overwritten; linking object as if no debug info
     1>opencv_lapackd.lib(spotrs.obj) : warning LNK4206: precompiled type information not found; 'c:\code\cinder_afb\blocks\opencv\opencv\3rdparty\lapack\opencv_lapack.dir\debug\precomp.obj' not linked or overwritten; linking object as if no debug info
     1>opencv_lapackd.lib(srot.obj) : warning LNK4206: precompiled type information not found; 'c:\code\cinder_afb\blocks\opencv\opencv\3rdparty\lapack\opencv_lapack.dir\debug\precomp.obj' not linked or overwritten; linking object as if no debug info
     1>opencv_lapackd.lib(sscal.obj) : warning LNK4206: precompiled type information not found; 'c:\code\cinder_afb\blocks\opencv\opencv\3rdparty\lapack\opencv_lapack.dir\debug\precomp.obj' not linked or overwritten; linking object as if no debug info
     1>opencv_lapackd.lib(sstebz.obj) : warning LNK4206: precompiled type information not found; 'c:\code\cinder_afb\blocks\opencv\opencv\3rdparty\lapack\opencv_lapack.dir\debug\precomp.obj' not linked or overwritten; linking object as if no debug info
     1>opencv_lapackd.lib(sstein.obj) : warning LNK4206: precompiled type information not found; 'c:\code\cinder_afb\blocks\opencv\opencv\3rdparty\lapack\opencv_lapack.dir\debug\precomp.obj' not linked or overwritten; linking object as if no debug info
     1>opencv_lapackd.lib(sstemr.obj) : warning LNK4206: precompiled type information not found; 'c:\code\cinder_afb\blocks\opencv\opencv\3rdparty\lapack\opencv_lapack.dir\debug\precomp.obj' not linked or overwritten; linking object as if no debug info
     1>opencv_lapackd.lib(ssterf.obj) : warning LNK4206: precompiled type information not found; 'c:\code\cinder_afb\blocks\opencv\opencv\3rdparty\lapack\opencv_lapack.dir\debug\precomp.obj' not linked or overwritten; linking object as if no debug info
     1>opencv_lapackd.lib(sswap.obj) : warning LNK4206: precompiled type information not found; 'c:\code\cinder_afb\blocks\opencv\opencv\3rdparty\lapack\opencv_lapack.dir\debug\precomp.obj' not linked or overwritten; linking object as if no debug info
     1>opencv_lapackd.lib(ssyevr.obj) : warning LNK4206: precompiled type information not found; 'c:\code\cinder_afb\blocks\opencv\opencv\3rdparty\lapack\opencv_lapack.dir\debug\precomp.obj' not linked or overwritten; linking object as if no debug info
     1>opencv_lapackd.lib(ssymv.obj) : warning LNK4206: precompiled type information not found; 'c:\code\cinder_afb\blocks\opencv\opencv\3rdparty\lapack\opencv_lapack.dir\debug\precomp.obj' not linked or overwritten; linking object as if no debug info
     1>opencv_lapackd.lib(ssyr2.obj) : warning LNK4206: precompiled type information not found; 'c:\code\cinder_afb\blocks\opencv\opencv\3rdparty\lapack\opencv_lapack.dir\debug\precomp.obj' not linked or overwritten; linking object as if no debug info
     1>opencv_lapackd.lib(ssyr2k.obj) : warning LNK4206: precompiled type information not found; 'c:\code\cinder_afb\blocks\opencv\opencv\3rdparty\lapack\opencv_lapack.dir\debug\precomp.obj' not linked or overwritten; linking object as if no debug info
     1>opencv_lapackd.lib(ssyrk.obj) : warning LNK4206: precompiled type information not found; 'c:\code\cinder_afb\blocks\opencv\opencv\3rdparty\lapack\opencv_lapack.dir\debug\precomp.obj' not linked or overwritten; linking object as if no debug info
     1>opencv_lapackd.lib(ssytd2.obj) : warning LNK4206: precompiled type information not found; 'c:\code\cinder_afb\blocks\opencv\opencv\3rdparty\lapack\opencv_lapack.dir\debug\precomp.obj' not linked or overwritten; linking object as if no debug info
     1>opencv_lapackd.lib(ssytrd.obj) : warning LNK4206: precompiled type information not found; 'c:\code\cinder_afb\blocks\opencv\opencv\3rdparty\lapack\opencv_lapack.dir\debug\precomp.obj' not linked or overwritten; linking object as if no debug info
     1>opencv_lapackd.lib(strmm.obj) : warning LNK4206: precompiled type information not found; 'c:\code\cinder_afb\blocks\opencv\opencv\3rdparty\lapack\opencv_lapack.dir\debug\precomp.obj' not linked or overwritten; linking object as if no debug info
     1>opencv_lapackd.lib(strmv.obj) : warning LNK4206: precompiled type information not found; 'c:\code\cinder_afb\blocks\opencv\opencv\3rdparty\lapack\opencv_lapack.dir\debug\precomp.obj' not linked or overwritten; linking object as if no debug info
     1>opencv_lapackd.lib(strsm.obj) : warning LNK4206: precompiled type information not found; 'c:\code\cinder_afb\blocks\opencv\opencv\3rdparty\lapack\opencv_lapack.dir\debug\precomp.obj' not linked or overwritten; linking object as if no debug info
     1>opencv_lapackd.lib(strti2.obj) : warning LNK4206: precompiled type information not found; 'c:\code\cinder_afb\blocks\opencv\opencv\3rdparty\lapack\opencv_lapack.dir\debug\precomp.obj' not linked or overwritten; linking object as if no debug info
     1>opencv_lapackd.lib(strtri.obj) : warning LNK4206: precompiled type information not found; 'c:\code\cinder_afb\blocks\opencv\opencv\3rdparty\lapack\opencv_lapack.dir\debug\precomp.obj' not linked or overwritten; linking object as if no debug info
     1>opencv_lapackd.lib(strtrs.obj) : warning LNK4206: precompiled type information not found; 'c:\code\cinder_afb\blocks\opencv\opencv\3rdparty\lapack\opencv_lapack.dir\debug\precomp.obj' not linked or overwritten; linking object as if no debug info
     1>opencv_lapackd.lib(s_cat.obj) : warning LNK4206: precompiled type information not found; 'c:\code\cinder_afb\blocks\opencv\opencv\3rdparty\lapack\opencv_lapack.dir\debug\precomp.obj' not linked or overwritten; linking object as if no debug info
     1>opencv_lapackd.lib(s_cmp.obj) : warning LNK4206: precompiled type information not found; 'c:\code\cinder_afb\blocks\opencv\opencv\3rdparty\lapack\opencv_lapack.dir\debug\precomp.obj' not linked or overwritten; linking object as if no debug info
     1>opencv_lapackd.lib(s_copy.obj) : warning LNK4206: precompiled type information not found; 'c:\code\cinder_afb\blocks\opencv\opencv\3rdparty\lapack\opencv_lapack.dir\debug\precomp.obj' not linked or overwritten; linking object as if no debug info
     1>opencv_lapackd.lib(xerbla.obj) : warning LNK4206: precompiled type information not found; 'c:\code\cinder_afb\blocks\opencv\opencv\3rdparty\lapack\opencv_lapack.dir\debug\precomp.obj' not linked or overwritten; linking object as if no debug info
       Manifest:
         C:\Program Files (x86)\Microsoft SDKs\Windows\v7.0A\bin\mt.exe /nologo /verbose /out:"Debug\SoixanteCircuits_Test.exe.embed.manifest" /manifest Debug\SoixanteCircuits_Test.exe.intermediate.manifest
         C:\Program Files (x86)\Microsoft SDKs\Windows\v7.0A\bin\rc.exe /nologo /fo"Debug\SoixanteCircuits_Test.exe.embed.manifest.res" Debug\SoixanteCircuits_Test_manifest.rc 
       LinkEmbedManifest:
         c:\Program Files (x86)\Microsoft Visual Studio 10.0\VC\bin\link.exe /ERRORREPORT:PROMPT /OUT:"C:\Users\user\SoixanteCircuits_Test\vc10\Debug\SoixanteCircuits_Test.exe" /INCREMENTAL /NOLOGO /LIBPATH:..\..\..\..\Projets\Libraries\Cinder\lib /LIBPATH:..\..\..\..\Projets\Libraries\Cinder\lib\msw /LIBPATH:..\..\..\..\Projets\Libraries\Cinder\blocks\opencv\lib\vc10 cinder_d.lib cv210d.lib cvaux210d.lib cxcore210d.lib ml210d.lib flannd.lib opencv_lapackd.lib kernel32.lib user32.lib gdi32.lib winspool.lib comdlg32.lib advapi32.lib shell32.lib ole32.lib oleaut32.lib uuid.lib odbc32.lib odbccp32.lib /NODEFAULTLIB:LIBCMT /MANIFEST /ManifestFile:"Debug\SoixanteCircuits_Test.exe.intermediate.manifest" /MANIFESTUAC:"level='asInvoker' uiAccess='false'" /DEBUG /PDB:"C:\Users\user\SoixanteCircuits_Test\vc10\Debug\SoixanteCircuits_Test.pdb" /SUBSYSTEM:WINDOWS /TLBID:1 /DYNAMICBASE:NO /IMPLIB:"C:\Users\user\SoixanteCircuits_Test\vc10\Debug\SoixanteCircuits_Test.lib" /MACHINE:X86 Debug\Resources.res
         Debug\SoixanteCircuits_Test.exe.embed.manifest.res
         Debug\StarEmitter.obj
         Debug\FireEmitter.obj
         Debug\FireParticle.obj
         Debug\HaarHandDetector.obj
         Debug\HandDetector.obj
         Debug\Particle.obj
         Debug\ParticleEmitter.obj
         Debug\ParticleEngine.obj
         Debug\SimpleParticle.obj
         Debug\SoixanteCircuits_TestApp.obj
         Debug\SparkEmitter.obj
         Debug\SparkParticle.obj
         Debug\StarParticle.obj
         SoixanteCircuits_Test.vcxproj -> C:\Users\user\SoixanteCircuits_Test\vc10\Debug\SoixanteCircuits_Test.exe
       FinalizeBuildStatus:
         Deleting file "Debug\SoixanteCircuits_Test.unsuccessfulbuild".
         Touching "Debug\SoixanteCircuits_Test.lastbuildstate".
     1>Done Building Project "C:\Users\user\SoixanteCircuits_Test\vc10\SoixanteCircuits_Test.vcxproj" (build target(s)).

Build succeeded.

Time Elapsed 00:01:03.50
